"search-number","evaluation","turret-adjust*","vision-angle1*","vision-dist1*","vision-angle2*","vision-dist2*","vision-angle3*","vision-dist3*","v1?*","v2?*","v3?*","seen-chance1*","seen-chance2*","seen-chance3*","num-replicates","best-fitness-so-far"
"1","1","-0.5","89","25","5","12","90","10","true","true","true","70","10","95","1","24.01159610448798"
"1","2","1","52","25","8","24","0","6","true","true","true","20","35","90","1","12.156053751338646"
"1","4","3","34","25","17","18.5","9","14.5","true","true","true","100","70","70","1","10.201902182163257"
"1","36","3","34","25","17","11.5","6","4.5","true","true","true","55","25","70","1","9.991337493023776"
"1","44","0","28","25","64","8","97","1","true","true","true","80","55","35","1","9.148334197336506"
"1","46","-0.5","15","25","76","8","97","1","true","true","true","80","55","70","1","8.960291968750294"
"1","68","-0.5","15","25","64","8","97","1","true","true","true","80","55","70","1","8.619270800574427"
"1","78","-0.5","15","25","76","8","97","4.5","true","true","true","55","25","65","1","8.617596476002017"
"1","86","-0.5","15","25","64","8","97","1","true","true","true","80","65","70","1","8.477924218236009"
"1","89","0","15","25","76","8","97","4.5","true","true","true","80","55","70","1","8.417976050121222"
"1","94","0.5","15","25","64","8","97","1","true","true","true","80","55","70","1","8.273911134903337"
"1","95","0.5","15","25","64","8","97","1","true","true","true","80","55","75","1","8.273911134903333"
"1","105","0.5","15","25","64","8","97","4.5","true","true","true","80","55","70","1","7.948192454265314"
"1","114","0.5","15","25","64","8","97","4.5","true","true","true","80","55","75","1","7.9211125611669075"
"1","132","0.5","15","25","64","8","97","4.5","true","true","true","80","70","70","1","7.908990813385275"
"1","134","1","15","25","64","8","97","4.5","true","true","true","80","55","70","1","7.863443901875874"
"1","140","0.5","15","25","46","8","97","4.5","true","true","true","80","55","70","1","7.690049528998133"
"1","150","0.5","15","25","46","8","97","4.5","true","true","true","80","70","70","1","7.593201414574086"
"1","158","0.5","15","25","46","8","97","4.5","true","true","true","65","70","70","1","7.5255908073090625"
"1","167","1","15","25","46","8","97","4.5","true","true","true","80","70","70","1","7.490183725710638"
"1","172","1.5","15","25","46","8","97","4.5","true","true","true","65","70","70","1","7.328613593788949"
"1","185","1.5","15","25","46","8","97","4.5","true","true","true","65","75","70","1","7.306824797804121"
"1","189","1.5","15","25","46","8","88","4.5","true","true","true","65","70","70","1","7.201995642176054"
"1","193","2","15","25","46","8","88","4.5","true","true","true","65","70","70","1","7.132449377450879"
"1","213","2","15","25","46","8","88","4.5","true","true","true","65","85","70","1","7.067130574080817"
"1","219","2","15","25","46","8","88","3.5","true","true","true","65","85","70","1","6.992092571063354"
"1","220","3","15","25","46","8","88","4.5","true","true","true","65","85","70","1","6.972461147374634"
"1","224","3","15","25","46","8","88","3.5","true","true","true","65","85","70","1","6.885811768058357"
"1","237","3","15","25","46","8","88","3.5","true","true","true","60","85","70","1","6.877745940370984"
"1","238","3","10","25","46","8","88","3.5","true","true","true","65","85","70","1","6.876705271739035"
"1","246","3","10","25","46","8","86","3.5","true","true","true","65","85","70","1","6.872323580945359"
"1","249","3","10","25","46","8","86","3.5","true","true","true","70","85","70","1","6.858455596477167"
"1","259","3","10","25","46","8","86","3.5","true","true","true","65","85","85","1","6.823710474416385"
"1","264","3","10","25","46","8","86","3.5","true","true","true","70","85","85","1","6.810048393278784"
"1","272","3","12","25","46","8","86","3.5","true","true","true","70","85","85","1","6.750654588128135"
"1","291","3","10","25","46","8","86","3.5","true","true","true","70","90","95","1","6.748612712035166"
"1","311","3","14","25","46","8","86","3.5","true","true","true","70","90","95","1","6.700060191427921"
"1","317","3","14","25","47","8","86","3.5","true","true","true","70","90","95","1","6.696869558959497"
"1","319","3","14","25","47","8","86","3.5","true","true","true","70","95","95","1","6.689268892238412"
"1","323","3","14","25","47","8","86","3.5","true","true","true","70","90","100","1","6.563393647180317"
"1","333","3","14","25","47","8","86","3.5","true","true","true","70","95","100","1","6.554332345967669"
"1","348","3","14","25","47","8","86","3.5","true","true","true","70","100","100","1","6.377294063675353"
"1","409","3","14","25","49","8","86","3.5","true","true","true","70","100","100","1","6.35915679669851"
"1","436","3","14","25","49","8","86","3","true","true","true","70","100","100","1","6.353617212184894"
"1","458","3","13","25","49","8","86","3","true","true","true","70","100","100","1","6.308468868676924"
"2","1","-1","15","25","64","16","14","24","true","true","true","65","75","30","1","15.919411450698616"
"2","2","-3","65","25","27","22.5","33","19.5","true","true","true","10","20","10","1","13.397285158184268"
"2","7","-0.5","42","25","28","4.5","52","16","true","true","true","25","80","30","1","11.55647811358514"
"2","21","-1","39","25","107","3.5","72","4","true","true","true","100","30","40","1","10.852878724549289"
"2","36","-1","39","25","107","3.5","72","4","true","true","true","45","70","40","1","10.120247589947791"
"2","38","-1","39","25","107","3.5","72","2.5","true","true","true","25","80","40","1","9.797050250372113"
"2","68","-1","39","25","107","3.5","72","5.5","true","true","true","25","80","40","1","9.515199884490082"
"2","80","-1","39","25","106","3.5","72","4.5","true","true","true","25","95","40","1","9.418838839809384"
"2","94","-1","39","25","107","3.5","72","5.5","true","true","true","25","95","40","1","9.397104632401053"
"2","96","-1","39","25","95","3.5","72","4.5","true","true","true","25","95","40","1","9.38365805061169"
"2","100","-1","23","25","106","3.5","72","4.5","true","true","true","25","95","40","1","8.352220300825408"
"2","114","-1","23","25","106","3.5","72","4.5","true","true","true","35","95","40","1","8.301839592071735"
"2","117","-1","23","25","106","3.5","72","4.5","true","true","true","25","95","50","1","8.285319584095086"
"2","118","-1","10","25","106","4.5","72","4.5","true","true","true","25","95","40","1","8.274975970167006"
"2","125","-1","10","25","106","4.5","72","4.5","true","true","true","25","95","50","1","8.265309025995233"
"2","126","0","23","25","106","4.5","72","4.5","true","true","true","25","95","40","1","8.23523453845117"
"2","132","0","10","25","106","4.5","72","4.5","true","true","true","25","95","40","1","8.197903955539337"
"2","140","0","10","25","106","4.5","72","4.5","true","true","true","40","95","40","1","8.183350107173899"
"2","141","-0.5","23","25","106","4.5","83","4.5","true","true","true","25","100","40","1","8.012169605921676"
"2","145","0","10","25","106","4.5","72","4.5","true","true","true","25","100","40","1","7.976231702332129"
"2","150","0","10","25","106","4.5","72","4.5","true","true","true","25","100","45","1","7.97623170233212"
"2","162","0","10","25","106","4.5","72","4.5","true","true","true","30","100","45","1","7.965723010069936"
"2","163","0","11","25","106","4.5","74","4.5","true","true","true","25","100","40","1","7.949636972615075"
"2","164","0.5","10","25","106","4.5","72","4.5","true","true","true","25","100","45","1","7.913155111184637"
"2","165","0","10","25","93","4.5","72","4.5","true","true","true","25","100","45","1","7.85769688356899"
"2","172","0","10","25","93","4.5","72","4.5","true","true","true","30","100","45","1","7.848693481452275"
"2","173","0","12","25","93","4.5","72","4.5","true","true","true","25","100","45","1","7.813146019118186"
"2","176","0","12","25","93","4.5","74","4.5","true","true","true","25","100","45","1","7.813146019118178"
"2","177","0","12","25","93","4.5","72","4.5","true","true","true","30","100","45","1","7.792799123418757"
"2","179","0","14","25","93","4.5","72","4.5","true","true","true","30","100","45","1","7.737736227797601"
"2","185","0","10","25","80","4.5","72","4.5","true","true","true","30","100","45","1","7.682021508217351"
"2","205","0","10","25","80","4.5","72","4.5","true","true","true","30","100","55","1","7.682021508217348"
"2","211","0","15","25","80","4.5","72","4.5","true","true","true","30","100","55","1","7.5550682203167625"
"2","226","1","15","25","80","4.5","72","4.5","true","true","true","30","100","55","1","7.451555687209074"
"2","237","1","15","25","80","4.5","72","4.5","true","true","true","30","100","45","1","7.451555687209073"
"2","248","1","15","25","80","4.5","72","0","true","true","true","30","100","45","1","7.451555687209069"
"2","262","1.5","15","25","80","4.5","72","0","true","true","true","30","100","45","1","7.404951081953966"
"2","278","1.5","15","25","80","4.5","72","0","true","true","true","35","100","45","1","7.3486071828489425"
"2","288","2","15","25","80","4.5","72","0","true","true","true","35","100","45","1","7.310560594398502"
"2","296","2","15","25","80","4.5","72","0","true","true","true","35","100","55","1","7.310560594398488"
"2","299","2.5","15","25","80","4.5","72","0","true","true","true","35","100","45","1","7.297937466356461"
"2","306","2","15","25","80","4.5","81","0","true","true","true","40","100","45","1","7.243929460870639"
"2","316","2","15","25","80","4.5","72","3","true","true","true","45","100","35","1","7.2059419588755595"
"2","318","2","15","25","80","4.5","72","3","true","true","true","45","100","45","1","7.205941958875554"
"2","320","2.5","15","25","80","4.5","72","3","true","true","true","45","100","45","1","7.187744812752301"
"2","321","2","15","25","80","4.5","72","1.5","true","true","true","50","100","45","1","7.1510058817622575"
"2","324","2.5","15","25","80","4.5","72","0","true","true","true","50","100","45","1","7.130131296093115"
"2","325","2.5","15","25","80","4.5","72","3","true","true","true","55","100","45","1","7.09723915765554"
"2","336","2.5","15","25","80","4.5","72","3","true","true","true","60","100","45","1","7.04868339758977"
"2","365","2.5","15","25","80","4.5","69","2.5","true","true","true","60","100","45","1","7.048683397589765"
"2","366","2.5","15","25","80","4.5","72","2.5","true","true","true","60","100","60","1","7.0486833975897625"
"2","367","2.5","15","25","80","4.5","72","2.5","true","true","true","70","100","45","1","6.991147164672204"
"2","375","2.5","15","25","80","4.5","61","2.5","true","true","true","70","100","45","1","6.991147164672199"
"2","378","2.5","15","25","80","4.5","59","2.5","true","true","true","70","100","45","1","6.991147164672185"
"2","379","2.5","12","25","80","4.5","72","2.5","true","true","true","70","100","45","1","6.961613440843016"
"2","385","3","12","25","80","4.5","72","2.5","true","true","true","70","100","45","1","6.909463358447332"
"2","386","3","12","25","80","4.5","72","2.5","true","true","true","75","100","45","1","6.886883943570999"
"2","400","3","12","25","80","4.5","49","2.5","true","true","true","75","100","45","1","6.886883943570986"
"2","402","3","12","25","80","4.5","72","2.5","true","true","true","95","100","45","1","6.830216726110683"
"2","411","3","12","25","80","4.5","72","2.5","true","true","true","100","100","45","1","6.732818551615397"
"2","423","3","12","25","80","4.5","72","0","true","true","true","100","100","45","1","6.732818551615388"
"2","439","3","13","25","80","4.5","72","0","true","true","true","100","100","45","1","6.632934095639131"
"2","454","3","13","25","82","4.5","77","3.5","true","true","true","100","100","45","1","6.620196503015292"
"2","474","3","13","25","82","4.5","88","3.5","true","true","true","100","100","45","1","6.610733694913992"
"2","478","3","13","25","82","4.5","88","3.5","true","true","true","100","100","55","1","6.608733290018616"
"2","502","3","13","25","82","4.5","88","3.5","true","true","true","100","100","65","1","6.60707469778971"
"3","1","0","85","25","100","15","64","13.5","true","true","true","90","50","30","1","28.591570764084324"
"3","2","-2","110","25","40","18.5","19","23","true","true","true","40","20","45","1","24.284579129184067"
"3","3","-1.5","48","25","89","22","11","10","true","true","true","60","60","15","1","23.281013642376415"
"3","4","-3","96","25","69","13.5","97","8.5","true","true","true","20","40","100","1","15.70982845779823"
"3","8","0.5","13","25","32","2.5","107","7.5","true","true","true","60","20","35","1","10.727791285113698"
"3","9","2","25","25","25","10","23","19","true","true","true","85","25","70","1","9.27813708944974"
"3","49","2","15","25","84","2.5","13","9","true","true","true","65","70","70","1","8.050006277681"
"3","70","2","15","25","84","2.5","13","9","true","true","true","65","95","70","1","7.919371093422753"
"3","86","2","15","25","84","2.5","13","8.5","true","true","true","65","95","70","1","7.919371093422747"
"3","89","2","15","25","84","2.5","15","9","true","true","true","65","95","70","1","7.8884457768472585"
"3","94","2.5","15","25","84","2.5","13","9","true","true","true","65","95","70","1","7.869490940481359"
"3","98","2.5","15","25","84","2.5","13","8.5","true","true","true","65","95","70","1","7.869490940481352"
"3","100","2.5","15","25","84","3","13","9","true","true","true","65","95","70","1","7.8563671093433385"
"3","103","2.5","15","25","84","3","13","8.5","true","true","true","65","95","70","1","7.856367109343319"
"3","107","3","15","25","84","2.5","13","10","true","true","true","65","95","70","1","7.778119106691574"
"3","113","3","15","25","84","2.5","13","9","true","true","true","65","100","70","1","7.727882280749014"
"3","116","2","15","25","84","4.5","13","9","true","true","true","65","95","70","1","7.126082652170984"
"3","125","2.5","15","25","84","4.5","13","9","true","true","true","65","95","70","1","7.093589192291504"
"3","127","2.5","15","25","84","4.5","13","9","true","true","true","65","100","70","1","6.860707468974242"
"3","145","2.5","16","25","84","4.5","13","9","true","true","true","65","100","70","1","6.858367767797736"
"3","150","2.5","15","25","84","4.5","13","10.5","true","true","true","65","100","70","1","6.817728198620729"
"3","153","2.5","15","25","84","4.5","18","9","true","true","true","65","100","70","1","6.809201152159954"
"3","156","2.5","15","25","84","4.5","18","9","true","true","true","60","100","70","1","6.803392381819674"
"3","157","2.5","15","25","84","4.5","18","10.5","true","true","true","65","100","70","1","6.7067722641559975"
"3","183","3","15","25","84","4.5","18","10.5","true","true","true","65","100","70","1","6.685783903604733"
"3","187","2.5","15","25","84","4.5","18","10.5","true","true","true","65","100","85","1","6.666517815540146"
"3","189","3","10","25","84","4.5","18","10.5","true","true","true","65","100","70","1","6.6444185292181395"
"3","190","2.5","12","25","84","4.5","18","10.5","true","true","true","65","100","70","1","6.635391814951034"
"3","199","3","12","25","84","4.5","18","10.5","true","true","true","65","100","70","1","6.622347058065275"
"3","208","3","12","25","84","4.5","18","10.5","true","true","true","70","100","70","1","6.616309667010586"
"3","212","3","12","25","78","4.5","18","10.5","true","true","true","70","100","70","1","6.615336716519458"
"3","234","3","12","25","81","4.5","18","10.5","true","true","true","70","100","70","1","6.5983773661014435"
"3","245","3","13","25","78","4.5","18","10.5","true","true","true","70","100","75","1","6.565498075281402"
"3","251","3","13","25","82","4.5","18","10.5","true","true","true","70","100","75","1","6.5411742435948295"
"3","274","3","13","25","82","4.5","18","10.5","true","true","true","70","100","80","1","6.529378892113696"
"3","281","3","13","25","82","4.5","18","10.5","true","true","true","70","100","85","1","6.521969837773058"
"3","299","3","13","25","82","4.5","18","10.5","true","true","true","70","100","95","1","6.506297831298557"
"3","329","3","13","25","82","4.5","18","10.5","true","true","true","70","100","100","1","6.424978412489129"
"3","379","3","13","25","82","4.5","18","10.5","true","true","true","60","100","100","1","6.419844521672006"
"3","456","3","13","25","82","4.5","18","11","true","true","true","60","100","100","1","6.419844521672001"
"4","1","2","107","25","26","2.5","82","19.5","true","true","true","25","55","60","1","26.30660920532523"
"4","4","-2","48","25","22","19.5","24","3.5","true","true","true","95","30","95","1","14.430162625925346"
"4","7","0.5","24","25","99","5.5","57","8","true","true","true","85","80","60","1","8.859395109730059"
"4","28","0.5","24","25","99","5.5","57","4.5","true","true","true","25","55","60","1","8.833046491052123"
"4","42","0.5","24","25","99","5.5","57","8","true","true","true","60","65","60","1","8.515441376917064"
"4","51","0","24","25","99","5.5","57","8","true","true","true","60","65","90","1","8.376563496902369"
"4","55","0.5","24","25","99","3.5","57","4.5","true","true","true","25","55","60","1","8.352623931658842"
"4","58","0","24","25","99","5.5","57","8","true","true","true","25","55","90","1","8.122741951490141"
"4","69","0","24","25","99","3.5","57","8","true","true","true","60","65","90","1","7.813706280911637"
"4","70","0","24","25","99","3.5","57","8","true","true","true","25","55","90","1","7.59921603102705"
"4","85","0","24","25","99","3.5","57","8","true","true","true","10","55","90","1","7.587791718251214"
"4","87","0","24","25","99","3.5","41","8","true","true","true","25","55","90","1","7.46474452581092"
"4","89","0","24","25","99","3.5","50","8","true","true","true","10","55","90","1","7.4236259743019275"
"4","104","0","10","25","99","3.5","50","8","true","true","true","10","55","90","1","7.297533364362534"
"4","114","0","10","25","99","2.5","50","8","true","true","true","10","55","90","1","7.2862309427422876"
"4","115","0","10","25","99","3.5","50","8","true","true","true","10","55","100","1","6.975002766509057"
"4","117","0","10","25","99","2.5","50","8","true","true","true","10","55","100","1","6.948998804474628"
"4","126","0","10","25","99","2.5","50","8","true","true","true","10","60","100","1","6.938862686976425"
"4","138","0.5","13","25","99","2.5","50","8","true","true","true","10","55","100","1","6.926502519355438"
"4","139","0.5","13","25","99","2.5","50","8","true","true","true","10","60","100","1","6.916327305395612"
"4","146","0.5","10","25","99","2.5","50","8","true","true","true","10","60","100","1","6.912223887785514"
"4","151","1","13","25","99","2.5","50","8","true","true","true","10","60","100","1","6.894880815544858"
"4","158","0.5","13","25","99","2.5","50","8","true","true","true","20","60","100","1","6.8943736581423085"
"4","169","0.5","13","25","92","2.5","50","8","true","true","true","20","60","100","1","6.894373658142307"
"4","172","1","13","25","99","2.5","50","8","true","true","true","10","65","100","1","6.885133680180026"
"4","178","1","13","25","99","2.5","50","8","true","true","true","15","65","100","1","6.8689455892618785"
"4","184","1","10","25","99","2.5","50","8","true","true","true","15","65","100","1","6.866417135105448"
"4","191","1","10","25","99","2.5","50","8","true","true","true","10","80","100","1","6.846538996561026"
"4","205","1","10","25","99","2.5","47","8","true","true","true","10","80","100","1","6.8338627939936245"
"4","215","1","10","25","99","2.5","47","8","true","true","true","10","95","100","1","6.80408405921499"
"4","217","2","10","25","99","2.5","47","8","true","true","true","10","80","100","1","6.803821195686755"
"4","223","2","10","25","99","2.5","47","8","true","true","true","10","95","100","1","6.776228637879692"
"4","231","2","10","25","99","2.5","47","8","true","true","true","20","80","100","1","6.7562396967634255"
"4","242","2","10","25","89","2.5","47","8","true","true","true","20","80","100","1","6.7562396967634175"
"4","243","3","10","25","99","2.5","47","8","true","true","true","20","80","100","1","6.723671203638111"
"4","258","3","10","25","99","2.5","47","8","true","true","true","20","90","100","1","6.705838027329709"
"4","270","3","10","25","99","3","47","8","true","true","true","20","90","100","1","6.698427780373488"
"4","287","3","10","25","97","3","47","8","true","true","true","20","90","100","1","6.696391933318719"
"4","288","3","10","25","99","3","48","8","true","true","true","20","90","100","1","6.686967306709716"
"4","291","3","10","25","97","3","48","8","true","true","true","20","90","100","1","6.684963747933825"
"4","294","3","10","25","99","3","47","8","true","true","true","30","90","100","1","6.63495191221938"
"4","299","3","10","25","99","3","48","8","true","true","true","30","90","100","1","6.623151421558098"
"4","312","3","10","25","99","3","48","8","true","true","true","30","95","100","1","6.613826872251009"
"4","315","3","15","25","99","3","48","8","true","true","true","30","90","100","1","6.602781709368529"
"4","324","3","15","25","89","3","48","8","true","true","true","30","90","100","1","6.594869123074446"
"4","326","3","10","25","99","3","48","8","true","true","true","40","90","100","1","6.561192208587801"
"4","338","3","15","25","99","3","48","8","true","true","true","40","90","100","1","6.531210742087206"
"4","341","3","15","25","89","3","48","8","true","true","true","40","90","100","1","6.5237001614867625"
"4","346","3","15","25","89","3","48","8","true","true","true","40","95","100","1","6.513924670055694"
"4","369","3","15","25","89","3","48","8","true","true","true","55","95","100","1","6.473233312950607"
"4","375","3","15","25","89","3","48","8","true","true","true","70","95","100","1","6.455659719271283"
"4","377","3","14","25","89","3","48","8","true","true","true","55","95","100","1","6.427967304734272"
"4","380","3","14","25","89","3","48","8","true","true","true","70","100","100","1","6.357972095759081"
"4","437","3","14","25","87","3","48","8","true","true","true","70","100","100","1","6.356294371506878"
"4","445","3","14","25","87","3","49","8","true","true","true","70","100","100","1","6.353877991682547"
"5","1","1.5","28","25","65","15.5","14","11","true","true","true","70","60","30","1","14.285840051266533"
"5","9","1.5","19","25","120","8.5","89","7","true","true","true","60","75","40","1","13.742020606354071"
"5","14","-1","15","25","97","4","45","10.5","true","true","true","15","70","15","1","8.804043430592996"
"5","48","-1","15","25","97","4","45","10.5","true","true","true","50","65","15","1","8.76650168990639"
"5","50","3","26","25","22","20.5","48","10.5","true","true","true","15","70","50","1","8.567075051691777"
"5","62","3","26","25","108","4","45","10.5","true","true","true","50","65","50","1","8.310310869662109"
"5","65","3","15","25","97","4","45","10.5","true","true","true","35","70","50","1","7.732366238192844"
"5","69","3","15","25","97","4","45","10.5","true","true","true","50","65","50","1","7.663324424480687"
"5","84","3","15","25","97","4","45","10","true","true","true","35","70","50","1","7.602772768492633"
"5","85","3","15","25","97","4","45","8.5","true","true","true","50","65","50","1","7.49169918446135"
"5","105","3","15","25","97","4","45","8.5","true","true","true","50","65","60","1","7.372260808835639"
"5","109","3","15","25","97","4","45","8.5","true","true","true","55","65","60","1","7.3615718283770075"
"5","118","3","15","25","97","4","37","8.5","true","true","true","55","65","70","1","7.2705196533055805"
"5","126","3","15","25","97","4","37","8.5","true","true","true","55","65","80","1","7.187568044797996"
"5","133","3","15","25","97","4","37","8.5","true","true","true","55","65","100","1","6.867961003723032"
"5","136","3","15","25","84","4","37","8.5","true","true","true","55","65","100","1","6.851632349593199"
"5","140","3","15","25","97","4","37","8","true","true","true","55","65","100","1","6.832726279552771"
"5","144","3","15","25","97","4","37","8","true","true","true","60","65","100","1","6.817394495622846"
"5","157","3","15","25","97","4","51","8","true","true","true","60","65","100","1","6.5982210346436805"
"5","171","3","15","25","97","4","51","8","true","true","true","60","80","100","1","6.566506744381513"
"5","191","3","12","25","97","4","51","8","true","true","true","60","80","100","1","6.532937407763351"
"5","209","3","12","25","88","4","51","8","true","true","true","60","80","100","1","6.5193990608576815"
"5","214","3","12","25","97","4","51","8","true","true","true","60","95","100","1","6.5049481511457286"
"5","215","3","12","25","97","4","51","8","true","true","true","70","95","100","1","6.479658418789674"
"5","221","3","12","25","88","4","51","8","true","true","true","70","95","100","1","6.466244179742379"
"5","234","3","12","25","88","4","51","8","true","true","true","70","100","100","1","6.405673088943344"
"5","252","3","12","25","88","4","49","8","true","true","true","70","100","100","1","6.380627293245459"
"5","285","3","12","25","88","3.5","49","8","true","true","true","70","100","100","1","6.364628428550544"
"5","320","3","12","25","88","3","49","8","true","true","true","70","100","100","1","6.357465651249262"
"5","354","3","12","25","88","3","49","8","true","true","true","80","100","100","1","6.3514875720628305"
"5","373","3","12","25","88","3","49","8","true","true","true","100","100","100","1","6.340726007860713"
"5","423","3","12","25","93","3","49","8","true","true","true","100","100","100","1","6.340186809825747"
